Id,Predicted
26275,3
26276,3
26277,2
26278,2
26279,2
26280,4
26281,1
26282,6
26283,2
26284,4
26285,1
26286,3
26287,0
26288,5
26289,2
26290,3
26291,1
26292,4
26293,4
26294,4
26295,3
26296,4
26297,3
26298,2
26299,2
26300,3
26301,6
26302,5
26303,0
26304,4
26305,0
26306,6
26307,6
26308,4
26309,0
26310,5
26311,2
26312,3
26313,1
26314,3
26315,0
26316,2
26317,1
26318,3
26319,0
26320,0
26321,1
26322,4
26323,4
26324,5
26325,3
26326,1
26327,5
26328,0
26329,6
26330,6
26331,2
26332,6
26333,0
26334,6
26335,1
26336,4
26337,4
26338,5
26339,6
26340,5
26341,3
26342,4
26343,4
26344,4
26345,1
26346,1
26347,4
26348,0
26349,1
26350,4
26351,3
26352,1
26353,4
26354,5
26355,0
26356,4
26357,0
26358,6
26359,4
26360,3
26361,1
26362,5
26363,3
26364,1
26365,4
26366,6
26367,4
26368,4
26369,3
26370,4
26371,6
26372,1
26373,5
26374,3
26375,1
26376,6
26377,0
26378,6
26379,4
26380,6
26381,0
26382,0
26383,3
26384,5
26385,2
26386,0
26387,1
26388,5
26389,0
26390,0
26391,3
26392,3
26393,4
26394,0
26395,4
26396,3
26397,0
26398,0
26399,6
26400,3
26401,4
26402,0
26403,5
26404,2
26405,2
26406,6
26407,4
26408,1
26409,5
26410,4
26411,6
26412,3
26413,5
26414,5
26415,6
26416,2
26417,6
26418,4
26419,4
26420,0
26421,3
26422,2
26423,5
26424,4
26425,5
26426,3
26427,0
26428,3
26429,5
26430,4
26431,3
26432,3
26433,5
26434,6
26435,6
26436,6
26437,5
26438,5
26439,0
26440,2
26441,3
26442,6
26443,6
26444,1
26445,2
26446,5
26447,0
26448,4
26449,0
26450,6
26451,1
26452,4
26453,1
26454,0
26455,0
26456,0
26457,6
26458,5
26459,2
26460,4
26461,0
26462,1
26463,1
26464,5
26465,4
26466,4
26467,4
26468,4
26469,6
26470,2
26471,6
26472,6
26473,4
26474,2
26475,4
26476,5
26477,3
26478,0
26479,6
26480,5
26481,4
26482,4
26483,5
26484,4
26485,2
26486,2
26487,0
26488,4
26489,4
26490,5
26491,3
26492,4
26493,4
26494,3
26495,5
26496,1
26497,6
26498,1
26499,4
26500,5
26501,3
26502,5
26503,1
26504,0
26505,3
26506,1
26507,6
26508,6
26509,4
26510,2
26511,5
26512,6
26513,1
26514,4
26515,2
26516,2
26517,2
26518,6
26519,1
26520,1
26521,6
26522,6
26523,0
26524,1
26525,5
26526,1
26527,6
26528,4
26529,5
26530,3
26531,3
26532,0
26533,4
26534,4
26535,4
26536,3
26537,5
26538,6
26539,6
26540,2
26541,2
26542,5
26543,1
26544,3
26545,1
26546,5
26547,2
26548,0
26549,6
26550,4
26551,4
26552,0
26553,5
26554,4
26555,2
26556,4
26557,6
26558,5
26559,2
26560,5
26561,4
26562,3
26563,3
26564,2
26565,2
26566,4
26567,1
26568,0
26569,3
26570,4
26571,0
26572,3
26573,1
26574,3
26575,0
26576,5
26577,5
26578,5
26579,4
26580,6
26581,3
26582,6
26583,4
26584,6
26585,1
26586,3
26587,5
26588,6
26589,6
26590,5
26591,5
26592,2
26593,3
26594,5
26595,1
26596,4
26597,4
26598,3
26599,5
26600,3
26601,2
26602,4
26603,1
26604,3
26605,3
26606,5
26607,5
26608,3
26609,4
26610,6
26611,1
26612,5
26613,1
26614,3
26615,3
26616,0
26617,4
26618,6
26619,3
26620,6
26621,5
26622,3
26623,6
26624,1
26625,6
26626,5
26627,0
26628,6
26629,3
26630,2
26631,3
26632,1
26633,3
26634,3
26635,0
26636,0
26637,5
26638,5
26639,4
26640,2
26641,1
26642,4
26643,4
26644,3
26645,3
26646,6
26647,5
26648,6
26649,5
26650,4
26651,2
26652,3
26653,0
26654,6
26655,6
26656,2
26657,5
26658,0
26659,5
26660,3
26661,6
26662,3
26663,0
26664,3
26665,0
26666,2
26667,3
26668,5
26669,6
26670,4
26671,0
26672,3
26673,1
26674,1
26675,6
26676,2
26677,4
26678,5
26679,6
26680,5
26681,2
26682,4
26683,3
26684,5
26685,6
26686,5
26687,5
26688,1
26689,4
26690,6
26691,5
26692,0
26693,1
26694,3
26695,5
26696,4
26697,4
26698,6
26699,5
26700,5
26701,0
26702,0
26703,1
26704,5
26705,5
26706,3
26707,2
26708,2
26709,4
26710,3
26711,3
26712,4
26713,5
26714,5
26715,6
26716,4
26717,0
26718,5
26719,5
26720,6
26721,2
26722,0
26723,5
26724,0
26725,4
26726,5
26727,5
26728,6
26729,6
26730,5
26731,6
26732,4
26733,4
26734,2
26735,5
26736,2
26737,1
26738,0
26739,0
26740,6
26741,0
26742,3
26743,0
26744,0
26745,0
26746,0
26747,5
26748,3
26749,2
26750,6
26751,6
26752,2
26753,5
26754,6
26755,0
26756,1
26757,5
26758,0
26759,3
26760,5
26761,3
26762,4
26763,2
26764,6
26765,6
26766,0
26767,3
26768,5
26769,6
26770,3
26771,2
26772,6
26773,1
26774,3
26775,1
26776,4
26777,6
26778,4
26779,4
26780,0
26781,2
26782,5
26783,3
26784,6
26785,1
26786,6
26787,0
26788,5
26789,3
26790,3
26791,1
26792,0
26793,5
26794,5
26795,5
26796,4
26797,4
26798,0
26799,0
26800,5
26801,2
26802,5
26803,5
26804,4
26805,6
26806,4
26807,0
26808,2
26809,3
26810,1
26811,6
26812,6
26813,5
26814,0
26815,5
26816,6
26817,5
26818,5
26819,2
26820,4
26821,5
26822,4
26823,6
26824,2
26825,0
26826,0
26827,5
26828,1
26829,0
26830,2
26831,2
26832,1
26833,3
26834,5
26835,0
26836,4
26837,6
26838,5
26839,2
26840,5
26841,1
26842,1
26843,3
26844,4
26845,2
26846,5
26847,1
26848,2
26849,5
26850,3
26851,5
26852,4
26853,3
26854,2
26855,4
26856,0
26857,3
26858,5
26859,0
26860,0
26861,4
26862,4
26863,4
26864,2
26865,2
26866,2
26867,6
26868,2
26869,1
26870,1
26871,2
26872,0
26873,1
26874,0
26875,0
26876,3
26877,1
26878,6
26879,0
26880,1
26881,3
26882,5
26883,0
26884,5
26885,3
26886,3
26887,6
26888,3
26889,1
26890,2
26891,2
26892,3
26893,1
26894,2
26895,0
26896,1
26897,5
26898,4
26899,0
26900,2
26901,1
26902,4
26903,5
26904,0
26905,2
26906,3
26907,4
26908,1
26909,4
26910,3
26911,5
26912,0
26913,6
26914,1
26915,3
26916,3
26917,5
26918,1
26919,2
26920,4
26921,0
26922,3
26923,6
26924,0
26925,6
26926,6
26927,5
26928,4
26929,2
26930,3
26931,3
26932,6
26933,4
26934,4
26935,6
26936,3
26937,2
26938,6
26939,3
26940,5
26941,1
26942,6
26943,4
26944,4
26945,2
26946,0
26947,3
26948,3
26949,0
26950,2
26951,3
26952,6
26953,5
26954,3
26955,6
26956,0
26957,1
26958,4
26959,5
26960,2
26961,4
26962,3
26963,1
26964,3
26965,3
26966,4
26967,5
26968,5
26969,5
26970,5
26971,6
26972,5
26973,0
26974,4
26975,5
26976,6
26977,1
26978,5
26979,1
26980,3
26981,5
26982,1
26983,1
26984,4
26985,1
26986,4
26987,5
26988,6
26989,3
26990,5
26991,3
26992,3
26993,1
26994,1
26995,6
26996,2
26997,1
26998,6
26999,6
27000,6
27001,5
27002,5
27003,4
27004,4
27005,3
27006,0
27007,6
27008,6
27009,3
27010,0
27011,6
27012,5
27013,5
27014,6
27015,4
27016,1
27017,4
27018,6
27019,0
27020,5
27021,4
27022,0
27023,1
27024,6
27025,2
27026,2
27027,6
27028,3
27029,1
27030,4
27031,6
27032,0
27033,5
27034,3
27035,5
27036,2
27037,1
27038,3
27039,5
27040,5
27041,5
27042,3
27043,5
27044,3
27045,3
27046,4
27047,5
27048,4
27049,3
27050,2
27051,5
27052,1
27053,3
27054,1
27055,4
27056,5
27057,4
27058,5
27059,5
27060,1
27061,3
27062,4
27063,3
27064,0
27065,5
27066,5
27067,6
27068,6
27069,3
27070,6
27071,5
27072,0
27073,4
27074,2
27075,0
27076,4
27077,0
27078,3
27079,2
27080,4
27081,6
27082,4
27083,4
27084,0
27085,3
27086,6
27087,6
27088,1
27089,6
27090,3
27091,2
27092,0
27093,6
27094,6
27095,4
27096,5
27097,6
27098,1
27099,4
27100,4
27101,6
27102,5
27103,6
27104,3
27105,6
27106,5
27107,0
27108,6
27109,6
27110,5
27111,3
27112,1
27113,4
27114,3
27115,5
27116,5
27117,6
27118,1
27119,5
27120,2
27121,2
27122,3
27123,1
27124,3
27125,4
27126,6
27127,5
27128,4
27129,6
27130,4
27131,5
27132,5
27133,0
27134,6
27135,5
27136,5
27137,1
27138,6
27139,3
27140,1
27141,1
27142,0
27143,3
27144,1
27145,3
27146,4
27147,5
27148,4
27149,4
27150,4
27151,3
27152,0
27153,1
27154,4
27155,5
27156,4
27157,5
27158,4
27159,0
27160,5
27161,4
27162,4
27163,2
27164,3
27165,3
27166,1
27167,3
27168,2
27169,3
27170,3
27171,3
27172,4
27173,1
27174,0
27175,1
27176,6
27177,3
27178,4
27179,0
27180,0
27181,3
27182,5
27183,0
27184,4
27185,5
27186,4
27187,1
27188,2
27189,0
27190,3
27191,5
27192,5
27193,6
27194,4
27195,3
27196,3
27197,0
27198,0
27199,3
27200,1
27201,5
27202,1
27203,6
27204,4
27205,3
27206,0
27207,3
27208,0
27209,3
27210,0
27211,1
27212,1
27213,5
27214,1
27215,5
27216,1
27217,0
27218,4
27219,0
27220,3
27221,5
27222,5
27223,1
27224,3
27225,3
27226,3
27227,5
27228,3
27229,5
27230,4
27231,3
27232,5
27233,0
27234,4
27235,6
27236,6
27237,6
27238,1
27239,2
27240,0
27241,2
27242,2
27243,1
27244,1
27245,1
27246,4
27247,4
27248,6
27249,6
27250,5
27251,6
27252,1
27253,4
27254,0
27255,4
27256,6
27257,2
27258,6
27259,2
27260,3
27261,6
27262,1
27263,6
27264,6
27265,0
27266,3
27267,5
27268,3
27269,5
27270,0
27271,5
27272,6
27273,1
27274,3
27275,0
27276,4
27277,5
27278,3
27279,3
27280,2
27281,4
27282,3
27283,1
27284,0
27285,3
27286,5
27287,4
27288,5
27289,1
27290,2
27291,0
27292,2
27293,1
27294,0
27295,4
27296,6
27297,0
27298,5
27299,4
27300,0
27301,0
27302,6
27303,6
27304,4
27305,5
27306,2
27307,3
27308,0
27309,3
27310,1
27311,4
27312,3
27313,4
27314,3
27315,3
27316,5
27317,3
27318,0
27319,3
27320,2
27321,3
27322,4
27323,2
27324,4
27325,5
27326,0
27327,5
27328,4
27329,5
27330,0
27331,0
27332,1
27333,2
27334,0
27335,5
27336,0
27337,2
27338,5
27339,0
27340,0
27341,2
27342,4
27343,5
27344,4
27345,3
27346,6
27347,6
27348,3
27349,4
27350,6
27351,5
27352,6
27353,2
27354,5
27355,4
27356,4
27357,5
27358,1
27359,1
27360,5
27361,6
27362,5
27363,1
27364,5
27365,3
27366,2
27367,3
27368,2
27369,0
27370,1
27371,1
27372,6
27373,4
27374,2
27375,5
27376,4
27377,0
27378,0
27379,3
27380,2
27381,6
27382,3
27383,5
27384,0
27385,4
27386,1
27387,5
27388,0
27389,5
27390,1
27391,1
27392,2
27393,3
27394,0
27395,0
27396,4
27397,6
27398,5
27399,3
27400,6
27401,4
27402,4
27403,2
27404,6
27405,3
27406,1
27407,3
27408,3
27409,6
27410,6
27411,5
27412,2
27413,0
27414,4
27415,1
27416,3
27417,6
27418,3
27419,3
27420,3
27421,6
27422,5
27423,3
27424,4
27425,0
27426,0
27427,5
27428,5
27429,4
27430,4
27431,6
27432,1
27433,5
27434,5
27435,0
27436,5
27437,5
27438,4
27439,2
27440,0
27441,2
27442,4
27443,4
27444,3
27445,1
27446,5
27447,4
27448,0
27449,5
27450,6
27451,3
27452,2
27453,3
27454,3
27455,1
27456,4
27457,1
27458,6
27459,0
27460,4
27461,2
27462,5
27463,0
27464,6
27465,3
27466,2
27467,2
27468,3
27469,0
27470,2
27471,6
27472,4
27473,6
27474,5
27475,1
27476,3
27477,3
27478,4
27479,5
27480,0
27481,3
27482,1
27483,5
27484,5
27485,0
27486,4
27487,5
27488,5
27489,0
27490,5
27491,2
27492,6
27493,6
27494,1
27495,3
27496,2
27497,6
27498,2
27499,6
27500,0
27501,5
27502,0
27503,5
27504,4
27505,4
27506,3
27507,5
27508,3
27509,3
27510,4
27511,3
27512,2
27513,2
27514,0
27515,4
27516,1
27517,5
27518,0
27519,5
27520,2
27521,0
27522,3
27523,4
27524,4
27525,5
27526,6
27527,6
27528,3
27529,4
27530,3
27531,4
27532,0
27533,4
27534,4
27535,0
27536,0
27537,3
27538,4
27539,2
27540,6
27541,0
27542,0
27543,3
27544,4
27545,3
27546,2
27547,0
27548,4
27549,0
27550,2
27551,1
27552,4
27553,3
27554,6
27555,4
27556,0
27557,6
27558,3
27559,6
27560,0
27561,4
27562,3
27563,4
27564,3
27565,2
27566,3
27567,4
27568,3
27569,4
27570,6
27571,0
27572,6
27573,1
27574,3
27575,4
27576,1
27577,1
27578,4
27579,3
27580,4
27581,4
27582,1
27583,5
27584,0
27585,0
27586,6
27587,6
27588,6
27589,3
27590,1
27591,0
27592,2
27593,6
27594,5
27595,1
27596,3
27597,3
27598,4
27599,5
27600,4
27601,3
27602,4
27603,2
27604,1
27605,1
27606,5
27607,6
27608,4
27609,2
27610,2
27611,0
27612,5
27613,1
27614,2
27615,2
27616,0
27617,1
27618,4
27619,0
27620,5
27621,6
27622,3
27623,4
27624,3
27625,5
27626,6
27627,3
27628,6
27629,0
27630,0
27631,0
27632,0
27633,6
27634,3
27635,5
27636,0
27637,6
27638,3
27639,6
27640,0
27641,4
27642,5
27643,1
27644,3
27645,4
27646,0
27647,0
27648,3
27649,3
27650,5
27651,0
27652,3
27653,3
27654,5
27655,0
27656,6
27657,1
27658,1
27659,0
27660,0
27661,0
27662,0
27663,6
27664,6
27665,6
27666,5
27667,4
27668,5
27669,4
27670,4
27671,1
27672,5
27673,0
27674,5
27675,4
27676,6
27677,1
27678,6
27679,4
27680,6
27681,2
27682,5
27683,3
27684,6
27685,5
27686,4
27687,0
27688,6
27689,5
27690,6
27691,4
27692,6
27693,6
27694,3
27695,3
27696,4
27697,4
27698,5
27699,3
27700,6
27701,4
27702,0
27703,1
27704,5
27705,5
27706,4
27707,3
27708,4
27709,6
27710,4
27711,5
27712,5
27713,0
27714,3
27715,6
27716,4
27717,1
27718,3
27719,3
27720,0
27721,2
27722,3
27723,4
27724,3
27725,2
27726,1
27727,0
27728,1
27729,1
27730,4
27731,0
27732,1
27733,5
27734,1
27735,5
27736,4
27737,0
27738,0
27739,3
27740,6
27741,5
27742,3
27743,1
27744,2
27745,0
27746,3
27747,2
27748,6
27749,6
27750,6
27751,1
27752,0
27753,1
27754,6
27755,4
27756,1
27757,6
27758,2
27759,4
27760,5
27761,3
27762,2
27763,3
27764,4
27765,4
27766,1
27767,5
27768,0
27769,3
27770,1
27771,1
27772,4
27773,0
27774,1
27775,3
27776,3
27777,3
27778,2
27779,0
27780,1
27781,5
27782,0
27783,2
27784,3
27785,4
27786,5
27787,4
27788,5
27789,4
27790,3
27791,6
27792,0
27793,1
27794,2
27795,3
27796,3
27797,1
27798,3
27799,6
27800,5
27801,4
27802,0
27803,0
27804,0
27805,0
27806,1
27807,5
27808,5
27809,5
27810,2
27811,6
27812,4
27813,3
27814,3
27815,4
27816,2
27817,6
27818,6
27819,1
27820,6
27821,0
27822,6
27823,1
27824,2
27825,1
27826,5
27827,1
27828,4
27829,5
27830,3
27831,5
27832,4
27833,2
27834,0
27835,4
27836,3
27837,3
27838,1
27839,3
27840,3
27841,5
27842,3
27843,5
27844,1
27845,3
27846,1
27847,0
27848,2
27849,4
27850,6
27851,5
27852,5
27853,3
27854,2
27855,4
27856,2
27857,4
27858,5
27859,3
27860,2
27861,4
27862,4
27863,1
27864,6
27865,6
27866,6
27867,3
27868,3
27869,6
27870,1
27871,5
27872,0
27873,2
27874,5
27875,6
27876,4
27877,3
27878,1
27879,0
27880,4
27881,1
27882,4
27883,1
27884,6
27885,6
27886,5
27887,5
27888,5
27889,3
27890,5
27891,6
27892,4
27893,5
27894,4
27895,5
27896,0
27897,3
27898,4
27899,4
27900,1
27901,0
27902,3
27903,1
27904,3
27905,3
27906,5
27907,2
27908,5
27909,3
27910,0
27911,0
27912,5
27913,6
27914,5
27915,3
27916,1
27917,4
27918,1
27919,1
27920,3
27921,3
27922,4
27923,3
27924,3
27925,5
27926,4
27927,0
27928,0
27929,6
27930,3
27931,3
27932,4
27933,0
27934,4
27935,1
27936,3
27937,4
27938,6
27939,1
27940,3
27941,6
27942,6
27943,3
27944,0
27945,5
27946,6
27947,1
27948,6
27949,3
27950,3
27951,1
27952,2
27953,5
27954,6
27955,6
27956,5
27957,6
27958,4
27959,4
27960,4
27961,5
27962,4
27963,0
27964,1
27965,0
27966,4
27967,3
27968,6
27969,6
27970,4
27971,0
27972,0
27973,3
27974,0
27975,5
27976,0
27977,4
27978,6
27979,0
27980,4
27981,0
27982,2
27983,0
27984,5
27985,1
27986,5
27987,3
27988,5
27989,4
27990,0
27991,0
27992,5
27993,6
27994,3
27995,6
27996,0
27997,0
27998,6
27999,0
28000,3
28001,4
28002,4
28003,6
28004,2
28005,5
28006,4
28007,2
28008,6
28009,6
28010,5
28011,0
28012,0
28013,1
28014,6
28015,5
28016,4
28017,5
28018,3
28019,5
28020,2
28021,6
28022,3
28023,2
28024,6
28025,4
28026,3
28027,5
28028,1
28029,4
28030,5
28031,0
28032,4
28033,3
28034,0
28035,4
28036,6
28037,0
28038,3
28039,2
28040,0
28041,1
28042,1
28043,3
28044,0
28045,0
28046,5
28047,5
28048,6
28049,5
28050,0
28051,4
28052,4
28053,2
28054,5
28055,0
28056,0
28057,6
28058,4
28059,3
28060,4
28061,5
28062,5
28063,5
28064,2
28065,1
28066,0
28067,3
28068,4
28069,3
28070,3
28071,3
28072,5
28073,2
28074,6
28075,6
28076,4
28077,4
28078,2
28079,5
28080,0
28081,5
28082,4
28083,6
28084,0
28085,2
28086,4
28087,6
28088,1
28089,4
28090,6
28091,4
28092,2
28093,6
28094,0
28095,5
28096,5
28097,3
28098,4
28099,6
28100,3
28101,6
28102,2
28103,5
28104,5
28105,4
28106,0
28107,5
28108,0
28109,5
28110,4
28111,0
28112,0
28113,0
28114,5
28115,5
28116,0
28117,4
28118,1
28119,3
28120,4
28121,2
28122,6
28123,6
28124,4
28125,5
28126,5
28127,6
28128,3
28129,5
28130,0
28131,0
28132,5
28133,0
28134,5
28135,0
28136,0
28137,2
28138,4
28139,3
28140,3
28141,0
28142,4
28143,0
28144,2
28145,2
28146,6
28147,3
28148,1
28149,0
28150,1
28151,2
28152,5
28153,1
28154,6
28155,6
28156,2
28157,2
28158,3
28159,1
28160,3
28161,3
28162,6
28163,3
28164,0
28165,1
28166,5
28167,3
28168,3
28169,0
28170,0
28171,5
28172,5
28173,2
28174,3
28175,3
28176,3
28177,6
28178,4
28179,6
28180,0
28181,5
28182,5
28183,4
28184,5
28185,1
28186,0
28187,6
28188,5
28189,1
28190,4
28191,3
28192,6
28193,5
28194,3
28195,0
28196,4
28197,3
28198,1
28199,5
28200,6
28201,2
28202,5
28203,4
28204,0
28205,5
28206,0
28207,1
28208,0
28209,5
28210,6
28211,0
28212,6
28213,1
28214,2
28215,3
28216,0
28217,2
28218,5
28219,5
28220,5
28221,5
28222,6
28223,4
28224,4
28225,0
28226,5
28227,5
28228,1
28229,5
28230,4
28231,2
28232,6
28233,5
28234,5
28235,4
28236,1
28237,5
28238,5
28239,4
28240,3
28241,2
28242,4
28243,1
28244,4
28245,3
28246,6
28247,3
28248,6
28249,0
28250,5
28251,0
28252,2
28253,4
28254,3
28255,2
28256,6
28257,6
28258,4
28259,4
28260,5
28261,0
28262,6
28263,1
28264,4
28265,5
28266,5
28267,4
28268,0
28269,4
28270,5
28271,6
28272,6
28273,1
28274,4
28275,5
28276,6
28277,2
28278,0
28279,5
28280,3
28281,4
28282,6
28283,4
28284,5
28285,6
28286,0
28287,1
28288,3
28289,0
28290,2
28291,0
28292,3
28293,6
28294,2
28295,1
28296,3
28297,6
28298,3
28299,5
28300,5
28301,0
28302,0
28303,0
28304,0
28305,2
28306,5
28307,4
28308,5
28309,4
28310,3
28311,5
28312,1
28313,4
28314,5
28315,6
28316,1
28317,6
28318,5
28319,1
28320,5
28321,6
28322,4
28323,5
28324,6
28325,4
28326,2
28327,5
28328,1
28329,1
28330,0
28331,3
28332,4
28333,4
28334,1
28335,0
28336,2
28337,1
28338,6
28339,5
28340,5
28341,3
28342,4
28343,6
28344,6
28345,3
28346,2
28347,2
28348,2
28349,6
28350,4
28351,4
28352,6
28353,3
28354,0
28355,5
28356,5
28357,5
28358,3
28359,6
28360,5
28361,4
28362,1
28363,1
28364,4
28365,2
28366,0
28367,1
28368,6
28369,0
28370,1
28371,2
28372,4
28373,4
28374,3
28375,4
28376,3
28377,0
28378,6
28379,6
28380,4
28381,3
28382,3
28383,5
28384,0
28385,4
28386,0
28387,3
28388,6
28389,4
28390,0
28391,2
28392,5
28393,6
28394,2
28395,6
28396,5
28397,6
28398,6
28399,5
28400,5
28401,1
28402,0
28403,6
28404,4
28405,4
28406,2
28407,1
28408,4
28409,2
28410,1
28411,1
28412,6
28413,4
28414,5
28415,1
28416,5
28417,3
28418,0
28419,4
28420,0
28421,3
28422,0
28423,5
28424,2
28425,0
28426,3
28427,5
28428,5
28429,4
28430,5
28431,1
28432,2
28433,0
28434,1
28435,0
28436,3
28437,2
28438,4
28439,4
28440,2
28441,1
28442,5
28443,3
28444,5
28445,3
28446,4
28447,4
28448,3
28449,4
28450,1
28451,5
28452,1
28453,5
28454,1
28455,4
28456,6
28457,3
28458,0
28459,4
28460,5
28461,0
28462,6
28463,0
28464,6
28465,0
28466,1
28467,5
28468,5
28469,2
28470,4
28471,3
28472,2
28473,0
28474,0
28475,4
28476,2
28477,6
28478,6
28479,0
28480,5
28481,6
28482,2
28483,4
28484,0
28485,0
28486,6
28487,0
28488,4
28489,2
28490,5
28491,1
28492,6
28493,4
28494,4
28495,2
28496,6
28497,2
28498,1
28499,4
28500,3
28501,3
28502,3
28503,4
28504,0
28505,5
28506,1
28507,2
28508,2
28509,4
28510,5
28511,3
28512,3
28513,1
28514,3
28515,3
28516,3
28517,0
28518,3
28519,5
28520,5
28521,1
28522,0
28523,6
28524,5
28525,2
28526,4
28527,3
28528,6
28529,6
28530,4
28531,1
28532,4
28533,5
28534,5
28535,5
28536,5
28537,1
28538,6
28539,6
28540,6
28541,1
28542,1
28543,6
28544,4
28545,4
28546,4
28547,4
28548,4
28549,6
28550,6
28551,4
28552,5
28553,0
28554,1
28555,6
28556,2
28557,5
28558,6
28559,5
28560,1
28561,6
28562,6
28563,4
28564,0
28565,3
28566,2
28567,0
28568,1
28569,4
28570,3
28571,6
28572,2
28573,2
28574,0
28575,1
28576,4
28577,2
28578,2
28579,2
28580,5
28581,3
28582,4
28583,0
28584,5
28585,6
28586,5
28587,2
28588,5
28589,4
28590,5
28591,6
28592,1
28593,5
28594,4
28595,4
28596,4
28597,5
28598,5
28599,5
28600,2
28601,0
28602,0
28603,3
28604,2
28605,3
28606,2
28607,1
28608,6
28609,4
28610,1
28611,5
28612,2
28613,1
28614,1
28615,4
28616,2
28617,4
28618,0
28619,6
28620,3
28621,4
28622,2
28623,5
28624,5
28625,6
28626,3
28627,2
28628,4
28629,5
28630,2
28631,0
28632,6
28633,4
28634,3
28635,3
28636,2
28637,4
28638,3
28639,1
28640,5
28641,5
28642,5
28643,5
28644,4
28645,1
28646,4
28647,6
28648,4
28649,3
28650,6
28651,1
28652,3
28653,1
28654,4
28655,4
28656,4
28657,2
28658,4
28659,5
28660,4
28661,0
28662,2
28663,0
28664,6
28665,2
28666,4
28667,3
28668,0
28669,4
28670,5
28671,6
28672,4
28673,3
28674,1
28675,6
28676,2
28677,2
28678,6
28679,5
28680,5
28681,0
28682,3
28683,1
28684,4
28685,6
28686,0
28687,4
28688,3
28689,3
28690,2
28691,5
28692,0
28693,1
28694,1
28695,1
28696,0
28697,6
28698,2
28699,5
28700,2
28701,2
28702,5
28703,4
28704,3
28705,1
28706,5
28707,3
28708,6
28709,5
28710,1
28711,4
28712,4
28713,3
28714,4
28715,4
28716,1
28717,5
28718,1
28719,2
28720,0
28721,0
28722,4
28723,6
28724,5
28725,3
28726,3
28727,3
28728,2
28729,3
28730,1
28731,2
28732,0
28733,6
28734,2
28735,5
28736,4
28737,3
28738,5
28739,3
28740,0
28741,4
28742,0
28743,5
28744,4
28745,1
28746,0
28747,5
28748,6
28749,6
28750,3
28751,6
28752,0
28753,6
28754,0
28755,5
28756,0
28757,1
28758,1
28759,5
28760,1
28761,2
28762,4
28763,5
28764,0
28765,0
28766,2
28767,4
28768,2
28769,1
28770,3
28771,1
28772,4
28773,5
28774,3
28775,0
28776,1
28777,3
28778,2
28779,4
28780,0
28781,2
28782,4
28783,3
28784,6
28785,4
28786,5
28787,0
28788,2
28789,3
28790,2
28791,2
28792,3
28793,3
28794,6
28795,5
28796,6
28797,1
28798,0
28799,4
28800,6
28801,1
28802,1
28803,3
28804,2
28805,0
28806,6
28807,2
28808,6
28809,5
28810,2
28811,5
28812,2
28813,5
28814,0
28815,3
28816,2
28817,4
28818,3
28819,1
28820,5
28821,3
28822,4
28823,2
28824,6
28825,4
28826,5
28827,3
28828,5
28829,0
28830,2
28831,6
28832,6
28833,3
28834,5
28835,4
28836,4
28837,1
28838,4
28839,3
28840,4
28841,4
28842,3
28843,0
28844,4
28845,5
28846,5
28847,5
28848,2
28849,2
28850,4
28851,3
28852,2
28853,6
28854,4
28855,1
28856,3
28857,0
28858,5
28859,3
28860,0
28861,4
28862,2
28863,2
28864,5
28865,5
28866,6
28867,5
28868,3
28869,5
28870,4
28871,4
28872,5
28873,3
28874,5
28875,6
28876,3
28877,3
28878,5
28879,0
28880,2
28881,2
28882,4
28883,2
28884,4
28885,5
28886,3
28887,6
28888,1
28889,4
28890,6
28891,6
28892,3
28893,3
28894,3
28895,6
28896,6
28897,3
28898,6
28899,6
28900,4
28901,5
28902,0
28903,3
28904,4
28905,5
28906,1
28907,2
28908,0
28909,5
28910,5
28911,3
28912,6
28913,5
28914,6
28915,0
28916,6
28917,5
28918,0
28919,4
28920,3
28921,2
28922,6
28923,4
28924,3
28925,1
28926,1
28927,5
28928,0
28929,5
28930,2
28931,4
28932,1
28933,0
28934,4
28935,4
28936,6
28937,4
28938,5
28939,1
28940,3
28941,5
28942,6
28943,1
28944,0
28945,6
28946,0
28947,3
28948,6
28949,4
28950,0
28951,3
28952,1
28953,0
28954,1
28955,4
28956,3
28957,4
28958,0
28959,6
28960,6
28961,2
28962,6
28963,0
28964,5
28965,5
28966,5
28967,2
28968,2
28969,6
28970,1
28971,6
28972,5
28973,3
28974,0
28975,4
28976,1
28977,2
28978,4
28979,3
28980,6
28981,2
28982,4
28983,4
28984,5
28985,5
28986,3
28987,4
28988,3
28989,5
28990,3
28991,1
28992,0
28993,2
28994,1
28995,0
28996,6
28997,2
28998,4
28999,3
29000,1
29001,3
29002,1
29003,6
29004,2
29005,5
29006,4
29007,2
29008,5
29009,4
29010,2
29011,0
29012,5
29013,0
29014,4
29015,0
29016,5
29017,5
29018,6
29019,3
29020,3
29021,1
29022,1
29023,3
29024,5
29025,1
29026,1
29027,5
29028,3
29029,4
29030,3
29031,2
29032,5
29033,4
29034,6
29035,6
29036,3
29037,0
29038,6
29039,1
29040,1
29041,4
29042,5
29043,4
29044,1
29045,5
29046,0
29047,1
29048,6
29049,6
29050,5
29051,3
29052,1
29053,2
29054,6
29055,4
29056,0
29057,1
29058,2
29059,4
29060,5
29061,4
29062,3
29063,4
29064,6
29065,0
29066,5
29067,3
29068,5
29069,3
29070,5
29071,3
29072,5
